title,label
HADIAH ULANG TAHUN YANG MEMBANGONGKAN â,1
"Pengakuan Indra Septiarman, 3 Kali Niat Rudapaksa Nia Gadis Penjual Gorengan, Bukan Korban Pertama",1
Masih misteri kenapa ndomiee buatan orang lain lebih enak dari pada buatan sendiri. Kenapa ya??,1
Si kakak sembunyi di balik meja ,0
PSS Sleman VS Arema FC - Highlights | BRI Liga 1 2024/25,0
Negara yang takut dengan INDONESIA,1
MOBIL BARU ADZAMð¤©,0
INI BARU BEBEK MADURA SAMBEL SETAN 100 CABE RAWIT!!,1
Sosok Dibalik Terbongkarnya Persembunyian Indra Pembunuh Nia Penjual Gorengan di Padang,1
Misteri Dibalik Lolongan Anjing!ð±,1
Ternyata ISRIWIL takut dengan negara ini!,1
Teganya buang kucing,0
"Pembunuh Gadis Penjual Gorengan Ditangkap di Rumah Kosong, Warga Tak Bisa Tahan Emosi Hampir Amuk IS",1
TEMPAT BEKAL HELLO KITTY,0
AKHIRNYA NGAKU! Indra Merudapaksa dan Membunuh Gadis Penjual Gorengan di Padang Pariaman,1
"Jika diposisinya, apa kamu juga melakukannya?ð¥º ",1
AUSTRIAN STREET FOOD,0
DIKIRA RAKYAT KECIL TERNYATA PENSIUNAN TNIð¥¶ ,1
â GOKIL!! KALI INI MAKAN DI TENGAH REL KERETA YANG MASIH AKTIF!!,1
"Putin Ikut Campur, Kecam Israel soal Serangan Ledakan Pager Hizbullah, Netanyahu Takut, Kabur ke AS?",1
Data NPWP Indonesia Bocor,1
HP EDO KECEBURð±,1
"Siasat IS Tersangka Kasus Gadis Penjual Gorengan Kelabuhi Polisi, Bersembunyi di Loteng Rumah Warga",1
Begini Tampang Babak Belur IS Tersangka Pembunuhan Gadis Penjual Gorengan seusai Ditangkap Polisi,1
Waspada Modus Palsu - Bilang Aja Gak Terhadap Segala Jenis Modus Penipuan,1
Semoga nanti bisa kyak om om tentarað¤,0
COKLAT BENTUK BALON WARNA PINK ,0
3 Pensil Paling Aneh Di Dunia (Nomer 3 Siapa sangka) #shorts,1
Terkuak! Kronologi hingga Pengakuan Tersangka Bunuh Gadis Penjual Gorengan di Padang Pariaman,1
Cerita menghilangnya sari sari kepintaran Hesti #tonightshow,1
Datanglah nanti kamu akan tau betapa rindunya untuk kembalið¥°ð¥¹,0
Reaksi Negara lain Jika Indonesia Hancur???,1
Modus Licik Indra Septiarman Kelabui Nia Gadis Penjual Gorengan Sudah Siapkan Tali Rafia Ikat Korban,1
Manchester City 0-0 Inter Milan | Champions League 24/25 Match Highlights,0
Murah Di indo  Mahal di luar Negeri!!! Harga Tempe Paling Mahal!!!,1
Tenda terbesar di dunia,1
Mafia pemburu otak manusiað¥¶â ï¸,1
Ekspresi Nikita Mirzani Tidak Kuasa Menahan Tangis Saat Jemput Lolly,1
Pelaku Pembunuhan Gadis Penjual Gorengan Akui Aksinya | Liputan6,1
BIG MATCH RRQ HOSHI VS GEEK FAM LEG 2 #MLBBIDCreator,0
Pisau keluar uang,1
Bjorka bocorin 6 juta NPWP? Ada data pak Jokowi? Bahaya gak nih?,1
Negara yang membenci INDONESIA,1
KASUS BLENDER VIRAL! | MISS SWISS | #NERROR,1
Indra Septiarman Curhat pada Temannya Usai Membunuh Nia,1
REAKSI SEJOLI DIBEGAL DI MEDAN,1
Donasi Yang Bikin Bangkrut,1
Rumah Bang Windah Basudara Kebakaran!,1
Kisah Dolly ðð»ââï¸ PART 1 #THOLOL,0
Beginilah akibatnya kalo berani nantang petarung MMA ð±,1
Mendadak Kaya - Animasi Lucu - Kartun lucu - Warganet Life,0
tebak laguð¤,0
COBAIN ES KRIM TERPANJANG?!! ð¥¶âï¸,1
WARNA KUNING ATAU BIRU,0
Batik MALAYSIA Punya! - Pertama Kali Tinggal di Malaysia,1
Saat Malay Diculik Mumi Mesir ð±,1
"Ronaldo selebrasi 3 jari, apa maksudnya??",1
Cici Taro Foto Mas Bule di Ikea,0
jangan remehkan orang lain,0
Momen Speed kebingungan apa itu El Galer,1
Wanita ini membuat sandal dan pohon dari kueâ¼ï¸ð²,1
"Gila! Prof Ini Bongkar Ternyata Buku Sekolah Selama Ini Membodohi Kita, Tema Pengajarannya Kacau",1
5 Negara Yang Takut Sama Malaysia!!!,1
Prank Wine Terburuk Di Lomba Internasional,1
Ditipu sama otak sendirið¿,1
"LEMPAR LAPTOP KE BOCIL, EH MALAH..ð±",1
POP CORN CHOCO CHIPS ,0
Sepupu Di Kasih Sepeda,0
"Sedih! Wanita Ini Kena Bronkitis Krn Pacarnya Yg Per0kok, Per0kok Pasif Lebih Bahaya Dari AKTIF",1
Bocil dengan impiannya ð,0
Bocoran Kabinet Prabowo Subianto dan Peluang PDIP Bergabung | Bocor Alus Politik,1
"Ngeri! Pria Ini Cerita Hati Hati Dgn Kos Kosan 200 Ribu Lengkap, Ada Penunggunya?",1
MERAH CAMPUR BIRU âï¸ @bass.supertest #jbl #automobile #jblbasstest,0
Tantangan Gila 2 vs 1 ð¥ Khabib vs Tony + McGregor,1
Tersangka Pembunuhan Nia Gadis Penjual Gorengan Ditangkap! | Kabar Petang tvOne,1
life hack yang menyesatkan,1
SPIDERMAN BOHONG BISA TERBANG TERNYATA â¼ï¸,1
"NUY LAGI NUY LAGI, Konten Kesukaan KalianÂ NihÂ â",0
Rumah Windah Basudara Kebakaran,1
VIRAL WASIT TERK4P*R D1PUK*L PEMAIN SULTENGâ¼ï¸ JUARA 1 SEPAKBOLA PON DIRAIH JATIM,1
Lolly Ngamuk! Tuding Nikita Mirzani Geledah Isi Kamar Cari Bukti Tanpa Izin! | INDEPTH,1
Penjaga kebun binatang yang nakal ð¤£,0
seorang anak yang selalu berdoa,0
"Bumi Akan Punya 2 Bulan Diseptember Ini, Asteroid Akan Jadi Bulan Baru Bumi",1
Aset Israel Hancur Lebur,1
ADA VIRUS ANEH DI SEKITAR ORANG INIâ¼ï¸,1
Kronologi Residivis Rudapaksa dan Kasus Nia Penjual Gorengan di Padang Pariaman,1
"Akan Aku ""Tangkis"" Semua - Episode 12 [Takarir Indonesia]",0
TERNYATA BEGINI CARA Indra Bertahan Hidup Selama 10 Hari dalam Pelarian seusai Bunuh Nia,1
Anak ini menemukan dompet berisi banyak uang,1
TENTARA KOREA UTARA DAN KOREA SELATAN ADU KEKUATAN DI PERBATASAN ,1
Eksperimen Ibnu Sina Buktikan Bahwa Manusia Bisa Hancur Dari Dalam Hanya Karena Cemas Berlebihan,1
Jika negara Indonesia dijajah china,1
Sedih! Driver Minta 300 Ribu Ke Ibu Ibu Hanya Karena Mobilnya Kesenggol Plastik Krupuk,1
Berdebu Ya,0
"Babak Belur Diamuk Massa, Pembunuh Gadis Gorengan Akui Incar Korban Berkali-kali hingga Diperkosa",1
CEWE KALO SOAL ES BISA NGALAHIN COWO ??!!,0
Detik-detik Tersangka Pembunuh Penjual Gorengan Ditangkap Tim Gagak Hitam,1
Balon jatuh ,0
HIJAU CAMPUR UNGU CAMPUR BIRU âï¸ @bass.supertest #automobile #jbl #funny,0
iShowSpeed siapa sih? Lagi di Indonesia? Ngapain aja?,1
PANJI PETUALANG DILILIT ULAR PYTHON DI HUTAN KALIMANTAN !!,1
"SOSOK SINGGIH dari Jawa yang Disebut Indra, Pembunuh Gadis Penjual Gorengan Seret Nama Lain",1
"Tegang! Loly Anak Nikita Mirzani Dijemput Paksa, Teriak Histeris Tidak Terima",1
Tebak Lambang Bendera Negara !,0
Hari terakhir IShowSpeed di Indonesia?!... #pashalovarian,1
SETELAH FUFUFAFA..... BISAKAH PELANTIKAN GIBRAN DIBATALKAN?,1
Momen Lucu iShowSpeed ngomong Indonesia,1
Push up dapat coklat ,0
Ketika sisamsul berantam tapi manggil mama #ardikatamps #comedy,0
GEGER! PRABOWO TAHU FUFUFAFA DAN MARAH!!,1
DI USIR dr temnpat MAIN BOCIL ð­ðð¼,0
Polisi Tangkap Tersangka Pembunuh Gadis Penjual Gorengan di Sumbar | Liputan 6,1
Negara Yang Diserang Netizen (+62) Indonesia!!,1
Crepes Semua Toping,0
IShowSpeed akan ke Papua untuk irl stream Indonesia part 3 nya?!... #pashalovarian,1
MIE INSTAN ITU GAK BAHAYA! - Dr Tirta,1
BARU TAU CARA MAKAN KEJU BABYBEL KUNING KYK GINI !!,1
Di luar nalar emang aeronshiki!ð«£ð«¡,1
Mas basuki jadi tukang sapu,0
Hewan Aneh Ini Berubah Jadi Manusia!!,1
Membuat Cangkir Kayu yang Cantik untuk Adek ð¥°,0
KETIKA COACH SHIN TAEYONG MARAHIN MARSELINO DI LAPANGAN KARNA INI ! ,1
Momen Kocak iShowSpeed di Indonesia,1
iShowSpeed dapet BATIK? Tapi katanya batik asalnya dari Malaysia?,1
AKHIRNYA AKU MENDAPATKAN KARTU PHOENIX FULL ART TERMAHAL! TCG Card Shop Simulator GAMEPLAY #3,1
Gue ketemu iShowSlow njir ð¿ ,1
Edo pulang ð¢,0
KAMU SEKOLAH DI KELAS TERBALIK ,0
Tak terasa,0
Jangan ya dek yaaað©ð«µð» cr : @inankpelangiful  ââ  #sptrakori_  #parody,0
Waduh Mobil Taxi nya kenapa Dimakanð»,1
Mukbang jelly warna warniâï¸,0
BIKIN BINGUNG!!,1
Nisa keluar cari angin,0
DI TILANG POLISI TiBAâð­ ðð¼,0
DETIK DETIK SEBELUM PELAKU DI SIKAT NAPIð­ð¤£ ,1
MasyaAllah terharu,1
AJAIB..!! TIBA2 RUSA GUE LAHIRAN..!! ANAKNYA LANGSUNG MINTA CIUM..!!,1
PART 1 BEHIND THE SCENE MEDY RENALDY PRANK ISHOWSPEED!,1
ANAK AYAM GAK BISA PULANG,0
Gak ada yang ngalah sama anak kecil,0
"Terungkap! Motif Indra Septiarman Habisi Nia, Gadis Penjual Gorengan di Pariaman | AKIS tvOne",1
TINGKAH SOK KAYA & LUGU SI PICK-ME (The Movie): Pimi Makin Bikin Greget Endingnya Ditimpuk ð,1
RITUAL SEKTE SATANISME YANG PALING MENGERIKAN | Adolfo Constanzo Mark Kilroy,1
SUSI DIUSIR AKBAR !!!,0
"BERASA DIPASAR PAWEIXUN BORONG SEKERANJANG BESAR, SERUNYA BUAT REMPEYEK BERSAMA PARA IBU IBU DISINI",1
VADEL BISA KABUR SEDANGKAN KAMU LOLLY DITINGGAL SENDIRIAN,1
"HEBOH! BEREDAR VIDEO OBROLAN GIBRAN-KAESANG, SEBUT SYAHRINI BARANG BEKAS BERKUALITAS?",1
Nyai Gundig Biangkerok â SPECIAL KLATEN [ Eps.3 ],0
MAKAN PERMEN SESUAI EMOJIâï¸,0
KOK DIMANA-MANA ADA â¨LABUBU,0
MENCARI HANTU BELANDA #Jurnalrisa,1
KRONOLOGI RUMAH AKU DILEMPARIN ðª¨ð¿SAMA BOCIL,1
Terungkap! Polisi Beberkan Motif Sementara dari Pengakuan Tersangka Pembunuh Gadis Penjual Gorengan,1
MAMA FELI MEMULAI LEMBARAN BARU,0
"Identifikasi 7 Mayat di Kali Bekasi, 2 Keluarga Datangi RS Polri | AKIM tvOne",1
Mengejutkan! Analisis Psikolog Atas Tangis Histeris Lolly Dijemput Nikita,1
cuma driver online kok,0
KESERUAN YUKA-CHAN MAIN DI WATERPARK TERBESAR DI MALAYSIA! | vlog,1
RRQ VS EVOS! GILA INI MATCH SERU ABIS! MPL S14,1
DERBY CLASSIC LORD NATCO VS KING SKYLAR #MLBBIDCreator,0
BUAT BAKSO | | KONTRAKAN REMPONG EPISODE 861,0
Terungkap! Kisah Tragis Gadis Penjual Gorengan Ditemukan Terkubur | Liputan 6,1
Dramatis! Polisi Tarik Celana Pelaku Pembunuhan Gadis Penjual Gorengan saat Sembunyi di Loteng,1
MENGEJUTKAN! BEGINI PESAN JEND GATOT NURMANTYO KE PASUKAN BERANI MATI PEMBELA JOKOWI,1
"Polisi Ungkap Motif IS Bunuh & Perkosa NKS Gadis Penjual Gorengan, Ada Potensi Tersangka Lain",1
Nina Datang Menghalangi Ajeng Pergi | CINTA YASMIN | EPS.57 (7/7),0
"Bukti Kuat! Nomor Fufufafa Nyambung Akun Gopay Gibran, Hingga Terseret Skandal Syahrini",1
WARGA KOREA DIKECEWAKAN DENGAN ULAH LAKI-LAKI INI!,1
Rating Hamster: 12 Bisnis Teratas dengan Tingkat Kegagalan Rendah,1
Bantuin Modif Mobil Meyden #SEKUTOMOTIF,0
JANGAN LARI !! RHOMA IRAMA PERINGATKAN RIZIEQ SHIHAB ! ASAH  PARANG ??,1
MAMA PUTRI BERTEMU DENGAN MAMA FELI,0
Dr Tirta: Nonton Podcast Ini Kalau Mau Hidup Lebih Dari Umur 50 Tahun!,1
"Aku Bau, Nggak Hoki - TCG Card Shop Simulator Indonesia Part 4",0
INI KAN YANG KALIAN TUNGGU TUNGGU!! PENELUSURAN LANGSUNG KE DESA SUMALA,1
DETIK-DETIK Penangkapan Tersangka Pembunuhan 'Nia Penjual Gorengan',1
PASANGANKU DIKIRA BOTI TERNYATA KOK GINI? - TC,1
CINTA SAMPERIN AKANG KEBEKASI â¼ï¸ LANGSUNG COBAIN VARIO 125,0
HP Lolly Berhasil Dibuka! Nyawa Nikita Mirzani Sekeluarga Kini Sedang Terancam?! | INDEPTH,1
"5 TAHUN BARENG TIMNAS, JEJE TAU SEMUA RAHASIANYA COACH SHIN TAE-YONG? - Talkpod",1
"SUDAH SAATNYA PULANG KE CHINA, SINGGAH DULU KE XIAMEN SEBELUM PULANG, YUK SAKSIKAN KESERUANNYA!",0
"SAMPAI DITERTAWAI PENGUNJUNG, Dedi Mulyadi Balas Sentilan Jaksa Sebut Sudah Jarang Bagi Sembako",1
RUMAH BARU Thoriq Aal Berhantu!!? MIMI KD Ajarin Ameena Nyinden!,1
[FULL] Ahli Digital Forensik Rismon Jelaskan Hasil Ekstraksi HP Chat Vina di Sidang PK Terpidana,0
"ð´LIVE! NGERI! HANYA LIHAT MATA, AHLI SARAF INI MINTA GIBRAN TES KEJIWAAN! TAK MAMPU SECARA ROHANI?!",1
AKHIR Pelarian Pembunuh Gadis Penjual Gorengan,1
LIVE! Dokter Kandungan Ini Ungkap Kejanggalan Bantahan Lolly Terkait Dugaan Kehamilannya,1
WOW! JEROME KETEMU ANAK SD PAPUA JENIUS VIRAL! JADI DOSEN KALKULUS!? KEREN BGTð­,1
IBUK 3 || Kolab Minthul Bakar Production || Eps 251 || Cerita Jawa,0
ADA APA DENGAN GENG BUTTERFLY?,1
ORANG CINA GAK PERCAYA SETAN?? KELUARGA KONGLOMERAT & PENJAGA DITEROR HABIS-HABISAN DI RUKO #OMMAMAT,1
MISTERI BADUT PSIKOPAT PENCULIK ANAK SEKOLAH,1
KRONOLOGI DITUMBUK ISHOWSPEED!,1
PAGI HARI SANTAI SANTAI - MERGE FELLAS ,0
VIRAL WASIT TERK4P*R D1PUK*L PEMAIN SULTENGâ¼ï¸ JUARA 1 SEPAKBOLA PON DIRAIH JATIM,1
GEGER! INI CELAH GIBRAN BISA DIMAKZULKAN SETELAH DILANTIK! DENNY INDRAYANA BONGKAR LAGI PUTUSAN MK!,1
Lolly Ngamuk! Tuding Nikita Mirzani Geledah Isi Kamar Cari Bukti Tanpa Izin! | INDEPTH,1
"24 JAM SEWA RUMAH TERLUCU SEDUNIA SAMA MEISSIE, VILMEI, CICI KOREA, KLARA TANIA ð­ ADA PEROSOTAN",1
AKHIRNYA TERTANGKAP! BUS TAYO MENGERIKAN YG KABUR KITA MASUKIN PENJARA!!!,1
ALASAN MEDY RENALDY DI-SMACKDOWN ISHOWSPEED..,1
REUNIAN NYA KITA DI TAMAN ANGGUR SUBANG,0
Juicy Luicy - HAHAHA (Official Music Video),0
Kangen Band - Masa Laluku (Official Music Video),0
ASSHOLATU 'ALANNABI  ( Ø§ÙÙØµÙÙÙØ§ÙØ©Ù Ø¹ÙÙÙÙ Ø§ÙÙÙÙØ¨ÙÙÙÙ ) - SABYAN,0
Episode Baru Upin & Ipin Musim 17 - Rumah Hijau Opah FULL EPISODE,0
Petualangan Ruang Pelarian Hogwarts | Diana and Roma Bahasa Indonesia,0
Nastya dan Kisah Lucu Kembali ke Sekolahnya,0
Spongebob | 1 Momen Dari SETIAP Episode Musim 8 | Nickelodeon Bahasa,0
Mio Bocil Kaya Sombong VS Yuta Bocil Miskin Rendah Hati | Martina Cabut Nyawa Mio Bocil Sombong,0
LEIKA JADI POLISI ANAK-ANAK TANGKAP PENCURI ð± LEIKA & TOMPEL MENANGKAP ANAK BANDEL,0
PUSH LAGI GASSS  #valorant #valorantlive,0
Mobil Truk Tronton Panjang Bongkar Mobil Mobilan Pesawat Terbang Tayo Excavator Truk Molen Part-260,1
DiAJAKIN PAPS AQILLA BERMAIN DAN MANDI BOLA SEPUASNYA. WAJIB KESINI KALO MAIN KE BSD,1
GRAND OPENING SERVER SATUNUSA - KITA BERRR ROLEPLAY LAGI  #satunusaroleplay #gtavroleplay,0
LIWETAN PENGOBAT RINDU || KONTRAKAN REMPONG EPISODE 751,0
BANG PERANG BANG SATUNUSARP | GTA V ROLEPLAY #satunusaroleplay #satunusarp,0
DRONE BERHASIL MENANGKAP LAMPOR KERANDA TERBANG NYATA!!! WARGA DESA PANIK...,1
restream lagi  MEMBANTU WARGA BARU SATUNUSA roleplay | GTA V ROLEPLAY #satunusaroleplay #satunusarp,0
JEPANG VS INDONESIA HIGHLIGHT AFC ASIAN CUP 2023 #afcasiancup #afcasiancup2023,0
restream MEMBANTU WARGA BARU SATUNUSA roleplay | GTA V ROLEPLAY #satunusaroleplay #satunusarp,0
"Gak nyangka KANG OJOL ini bersuara merdu, Pengunjung Sampai Acungkan Jempol",1
Kisah Tanpa Dirimu,0
TERNYATA YUKA-CHAN DIGANGGU HANTU NENEK-NENEK! | a day in our life,1
Anies VS Prabowo VS Ganjar - Epic Rap Battles Of Presidency 2024,0
PUBG Indonesia - Voice to All adalah Sumber Kebodohan,0
ðï¸ð HEWAN TROPIKAL TERBAIK! ðºð¹ Tukan Toco | Leo Si Penjaga Alam | Kartun Anak-anak,1
MAMA GINTING || DANSA PORTU 2024 ||[EPY HALA]|,0
APAKAH KITA BISA TAMATIN PUZZLE OBBY INI?ð¡ | TEAMWORK CARRY PUZZLE ROBLOX,1
Adit & Sopo Jarwo | Bagaimana Cara Bang Jarwo Habiskan 5 Mangkok Bakso,0
Spongebob | Setiap Pegawai KRUSTY KRAB yang Pernah Ada ð | Nickelodeon Bahasa,0
DINDA DI CULIK AMBULANCE BERHANTU PEMBAWA JENAZAH,1
"Mesranya Duet Owan-Novia Bawakan ""Nyanyian Rindu"", Semua Penonton Kompak Ikut NyanyiÂ |Â D'AcademyÂ 6",0
KESERUAN AQILA BERMAIN PLAYGROUND PORORO PARK TERBESAR DI PIM JAKARTA,1
7 Creepypasta PALING ANEH & PALING SERAM Yang Aku temukan di Februari 2024!! | 7 Terbaik di Februari,1
Kamp Koral | SpongeBob Balapan di Demolition Derby! | Kompilasi 100 Menit | Nickelodeon Bahasa,0
Spongebob | 60+ MENIT Momen-Momen Terlucu dari Episode BARU SpongeBob! ð¤£ | Nickelodeon Bahasa,0
Heidi dan Zidane: Pengejaran Alien Misterius!,1
RATOK KINCIA TUO//Lagu Dangdut Terbaru//Intan Pusany,0
MANTAPP âï¸COVER KENDANG // ROMANTIKA // FARIS FT OOMEGA LIVE TUBAN,0
ONDEL ONDEL ð LAGU DAERAH DKI JAKARTA | ONDEL ONDEL BETAWI REMIX,0
CALEG pake SANTET - Obsesi Menang Jadi Bumerang #HORORMISTERI | Kartun Hantu Pemilu,1
ALICE MEGAN & FRIENDS [KARIN DIBELIIN BAJU BARU] || SAKURA SCHOOL SIMULATOR,0
Berawal Dari Manusia Lemah Sampai Akhirnya Evolusi Jadi TERKUAT ðð¹ð¾,1
My Litte Pony Bahasa Indonesia ð¦  Pernikahan Canterlot â Bag 2 |episode penuh,0
AQILA MAIN DOKTER DOKTERAN DAN MASAK MASAKAN DI PLAYGROUND HOORAY,0
"TANTANGAN PETAK UMPET 1 WARNA! ELEMEN API, ELEMEN ES, UDARA DAN BUMI ADU KEKUATAN!?ð± | Mikael TubeHD",1
21 Februari 2024,0
Fika's Family and Friends | Banjir Hujan Angin | Sakura School Simulator,1
Respon Gibran Usai Dikritik Ahok | Kabar Petang tvOne,1
"OMON-OMON TENTANG NASI ""GORENG"".ð¤£â¼ï¸SAMA PRABOWO - Podcast",0
"TEREKAM CCTV! Penampakan Hantu SADAKO/TEKE TEKE, Paling Sakti dan Ditakuti di Pulau ini!!!",1
"TERTANGKAP CCTV!!! Nampak Hantu LAMPOR KERANDA, Paling Berbahaya di Desaku!!!",1
IBU HAMIL BERUNTUNG VS IBU HAMIL SIAL!!ð± Drama Parodi | Mikael TubeHD,0
SISI BAIK TARI || KONTRAKAN REMPONG EPISODE 766,0
DRAMA - IBU HAMIL BESAR PINGSAN ð¥´ SAAT MAU MELAHIRKAN | Salsa and Family,0
PART 2 || DRAMA - IBU HAMIL BESAR AKHIRNYA MELAHIRKAN ð¶ PAPAH MALAH PINGSAN,1
Aduh Kapan Giliranku? | Little Angel | Kartun dan Lagu Anak | Moonbug Kids Indonesia,0
"DIDATANGKAN ADIKNYA JESSI, JEFRI NICHOL TERHARU! (3/3) - MAIN HAKIM SENDIRI",1
"SELAMAT TINGGAL KERANDA TERBANG MENGERIKAN!!! HAMPIR KABUR KETIKA DI BAKAR, DIA NGAMUK BESAR!!!",1
WAKIL RAKYAT DIKAMPUNG MAK BETI,0
KUE HILANG DIPERAYAAN 5 JUTA SUBSCRIBE DISTA MIKHAYLAð±!!,1
Owner Showroom Mobil! Dino Siap Mencari Wanita Impian - Take Me Out Indonesia 2024,0
BOS BESAR IKHLAS MELAMAR SEORANG GEMBEL! TERNYATA ALASANNYA BIKIN TERHARU! Endingnya Bikin Baper...!,1
Perang Sarung Season 2 Part 1 - Animasi Doracimin,0
APAKAH KITA BERHASIL TAMATIN PUZZLE OBBY INI?ð¡ PART 2 | TEAMWORK CRAZY PUZZLE ROBLOX,1
Sepenuh Hati,0
SALSA PENGEN SATE JELLY WARNA WARNI ð¡ BIKIN SENDIRI DI RUMAH | Salsa and Family,0
Episode Baru Upin & Ipin Musim 18 - Ramadhan Diberkati FULL EPISODE,0
ARISAN PEMUTUS SILATURAHMI,1
HEWAN TERNAK | Belajar Interaktif dengan Berkunjung ke Peternakan,0
"Hewan Paling Lucu! ð¥°ð Kucing, Kelinci, & lebih! ð | Leo Si Penjaga Alam | Kartun Anak",0
Spongebob | Setiap acara TV di Bikini Bottom! | Nickelodeon Bahasa,0
KRING SEPEDA â¥ Lagu Anak dan Balita Indonesia | Keira Charma Fun,0
LEIKA MAIN BARENG MAZAYA DI JAKARTA | LEIKA FASHION SHOW & BIKIN TIKTOK SERU BANGET,0
"Mengenal Kata Untuk Balita - Kata Pertama Bayi, Lagu Interaktif, Mengenal Hewan Bersama Kak Nisa",0
Ipar Adalah Maut - Official Trailer,0
"Pororo Bermain dan Belajar Air Warna Warni Poby, Patty, Tutu, Loopy, Crong, Edy, Harry, Tongtong",0
"SAHUR LEIKA VS SAHUR TOMPEL DI BULAN RAMADAN ð± LEIKA SUSAH BANGUN, TOMPEL DITANGKAP POLISI",1
INDAHNYA BERBAGI,0
Kumpulan Vidio Tiktok JJ BoBoiBoy,0
Spongebob | 75 MENIT SpongeBob.. di Malam Hari ð | Nickelodeon Bahasa,0
GAWATâï¸ð¥Perut Yazid Buncitð¤°Kebanyakan Makan Jajan Es krim Bu Tompel Lucu Melahirkan Di Suntik Dokter,1
"GREBEK RUMAH KLARA TANIA BARENG MEISSIE , CICI KOREA ð± KITA MUSUHAN SAMA VILMEI ð¡",1
"Enak Banget! Lesti, Judika & Vidi Bikin Merinding - Gala Live Show 9 - X Factor Indonesia 2024",1
Hunting Es Krim Masak Masakan Dokteran Yupi Baby Shark Marsha and The Bear Upin Ipin Bebek Ikan 171,0
PUNGGAHAN MENYAMBUT RAMADHAN || KONTRAKAN REMPONG EPISODE 774,0
Emang beda ð... Review Samsung Galaxy A55 Indonesia!,0
BORONG PERMEN LUCU DARI MALAYSIA ð±ð¥³ð¬ð«,1
UNBOXING 2 BOX MAINANâ¼ï¸BANYAK BANGEETTTT,1
Lumpia Tahu Jeletot,0
Tips Jadi Cowo Keren,1
kumpulan serangga dan hewan kecil | Shoffa,0
Senjata Ke..?? | Destruction Legend,1
BERBUKA BERSAMA,0
FAJA SKALI - ANGGA DERMAWAN,0
Bangunin Sahur,0
seberkas sinar karaoke nike ardila nada wanita kn7000,0
LEIKA MAIN PETAK UMPET DI PLAYGROUND RUMAH ð SERU BANGET MAIN BARENG AYAH & TOMPEL,1
Penjual Skincare Abal2 - wajah glowing sementara rusak selamanya | Kartun Animasi Drama,1
YUKA-CHAN DIGANGGU HANTU WAKTU LAGI TIDUR! TEREKAM CCTV! | a day in our life,1
Suhu paling EKSTREM Bikini Bottom | SpongeBob,1
"Wow! Tangkap ikan lele jumbo dalam lubang ada ikan gabus, belut, ikan hias, ikan koi, kura kura",1
Momen-Momen TERDINGIN di Bikini Bottom ð¥¶ | SpongeBob,1
Kepala Pundak Lutut Kaki | CoComelon | Lagu Anak | Moonbug Kids Indonesia | Nursery Rhymes,0
POLISI LEIKA VS POLISI AMANDA VS POLISI ALUNA BERAKSI MEMBASMI KEJAHATAN ð± TANGKAP PENCURI KUROMI,1
bikin avatar baru!! #roblox #robloxindonesia,0
Tradisi Jawa Brokohan | Buat Gudangan | Masak,0
DINAR LEIKA CUEKIN DUDUNG SAAT MAIN BARENG.. SOALNYA HARI INI KHUSUS CEWEâ¼ï¸ #viral #trending,0
Pasar Terapung lok baintan bersama KFJ kotabaru,0
Menunggu Versi Orgen Tunggal ( Zona Ganjur Kalimantan ) - Sari Devi || Risky Mahendra,0
LEXIE SAKIT ð­ LEIKA DEMAM NGIGAU KAYA KESURUPAN | PERTAMA KALI MUDIK SAKIT ð±,1
"Hasyim Asy'ari, S H  KETUA #KPU | Siapa Dia ?",1
LIBURAN LEBARAN || KONTRAKAN REMPONG EPISODE 792,0
LOMBA MASAK || KONTRAKAN REMPONG EPISODE 796,0
FRANK JADI BOTAK BEBAN CS AUTO MENGHIBUR BOCIL,0
Kegiatan STEAM Environmental Sains || Lukisan Kertas Daur Ulang (bubur kertas),0
Prof Jimly | #MK Pernah Salah Ambil Keputusan #waringin,0
LESEHAN DIWARUNG TATIK || KONTRAKAN REMPONG EPISODE 797,0
KHW PART 200! KURET,0
Upin & Ipin Musim 18 | Kerupat Idul Fitri,0
implementasi pembelajaran PJBL di TK Muhajirin,0
Rela - Diandra Ayu (Omega Music),0
HALAL BIHALAL LEBARAN 2024 || KONTRAKAN REMPONG EPISODE 791,0
LEIKA BUKA BERSAMA BARENG YOUTUBER ADA BABY DINAR DHISTA MIKAYLA QAEREEN MAIN BARENG SERU BANGET ðð,0
Prosesi Ijab Kabul | Baktiar & Asyifa,0
"GUE BELI EILIK WARNA PINK SEHARGA 3,4 JUTA YANG LUCU BANGET! ð¥ºâ¤ï¸",1
Rukum Bungkhani | Sumitra Budha & Gopal Pun Magar (Shingron) ft. Aswin Magar & Aarati ale Magar,0
"Jebakan Kuntilanak Kepala Buntung, WARGA KAGET KITA HAMPIR DIMAKAN!!!",1
SRI LABRAK ENDANG,0
HIGHLIGHTS! Yordania (1) vs (4) Indonesia | AFC U23 ASIAN CUP QATAR 2024,0
GARA GARA STELA MARTHA BERUBAH,0
HIGHLIGHT! (Korea Selatan) (2) Vs (2) (Indonesia) | AFC U23 ASIAN CUP QATAR 2024,0
"FRANK DUO BOTAK NGETROLL,KETEMU BOCIL SUNDA AUTO KITA BIKIN BAHAGIA!!",0
SEGINI TERNYATA UANG PENSIUN PRESIDEN,1
